Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    MG              reduce using rule 127 (qid_arg -> qid .)
    inKeyword       reduce using rule 127 (qid_arg -> qid .)
    notinKeyword    reduce using rule 127 (qid_arg -> qid .)
    ,               reduce using rule 127 (qid_arg -> qid .)
    )               reduce using rule 127 (qid_arg -> qid .)
    NOTKeyword      reduce using rule 127 (qid_arg -> qid .)
    id              reduce using rule 127 (qid_arg -> qid .)
    IPv4            reduce using rule 127 (qid_arg -> qid .)
    IPv6            reduce using rule 127 (qid_arg -> qid .)
    MAC             reduce using rule 127 (qid_arg -> qid .)
    int             reduce using rule 127 (qid_arg -> qid .)
    float           reduce using rule 127 (qid_arg -> qid .)
    hex             reduce using rule 127 (qid_arg -> qid .)
    string          reduce using rule 127 (qid_arg -> qid .)
    }               reduce using rule 127 (qid_arg -> qid .)


state 188

    (136) qid_arg -> string .

    EQ              reduce using rule 136 (qid_arg -> string .)
    LT              reduce using rule 136 (qid_arg -> string .)
    GT              reduce using rule 136 (qid_arg -> string .)
    LTEQ            reduce using rule 136 (qid_arg -> string .)
    GTEQ            reduce using rule 136 (qid_arg -> string .)
    ML              reduce using rule 136 (qid_arg -> string .)
    MG              reduce using rule 136 (qid_arg -> string .)
    inKeyword       reduce using rule 136 (qid_arg -> string .)
    notinKeyword    reduce using rule 136 (qid_arg -> string .)
    ,               reduce using rule 136 (qid_arg -> string .)
    )               reduce using rule 136 (qid_arg -> string .)
    NOTKeyword      reduce using rule 136 (qid_arg -> string .)
    id              reduce using rule 136 (qid_arg -> string .)
    IPv4            reduce using rule 136 (qid_arg -> string .)
    IPv6            reduce using rule 136 (qid_arg -> string .)
    MAC             reduce using rule 136 (qid_arg -> string .)
    int             reduce using rule 136 (qid_arg -> string .)
    float           reduce using rule 136 (qid_arg -> string .)
    hex             reduce using rule 136 (qid_arg -> string .)
    string          reduce using rule 136 (qid_arg -> string .)
    }               reduce using rule 136 (qid_arg -> string .)


state 189

    (137) merger_rule -> allen_rule . opt_or_allen_rule
    (138) opt_or_allen_rule -> . ORKeyword allen_rule opt_or_allen_rule
    (139) opt_or_allen_rule -> .

    ORKeyword       shift and go to state 222
    NOTKeyword      reduce using rule 139 (opt_or_allen_rule -> .)
    id              reduce using rule 139 (opt_or_allen_rule -> .)
    IPv4            reduce using rule 139 (opt_or_allen_rule -> .)
    IPv6            reduce using rule 139 (opt_or_allen_rule -> .)
    MAC             reduce using rule 139 (opt_or_allen_rule -> .)
    int             reduce using rule 139 (opt_or_allen_rule -> .)
    float           reduce using rule 139 (opt_or_allen_rule -> .)
    hex             reduce using rule 139 (opt_or_allen_rule -> .)
    string          reduce using rule 139 (opt_or_allen_rule -> .)
    }               reduce using rule 139 (opt_or_allen_rule -> .)

    opt_or_allen_rule              shift and go to state 221

state 190

    (130) qid_arg -> CIDR .

    EQ              reduce using rule 130 (qid_arg -> CIDR .)
    LT              reduce using rule 130 (qid_arg -> CIDR .)
    GT              reduce using rule 130 (qid_arg -> CIDR .)
    LTEQ            reduce using rule 130 (qid_arg -> CIDR .)
    GTEQ            reduce using rule 130 (qid_arg -> CIDR .)
    ML              reduce using rule 130 (qid_arg -> CIDR .)
    MG              reduce using rule 130 (qid_arg -> CIDR .)
    inKeyword       reduce using rule 130 (qid_arg -> CIDR .)
    notinKeyword    reduce using rule 130 (qid_arg -> CIDR .)
    ,               reduce using rule 130 (qid_arg -> CIDR .)
    )               reduce using rule 130 (qid_arg -> CIDR .)
    NOTKeyword      reduce using rule 130 (qid_arg -> CIDR .)
    id              reduce using rule 130 (qid_arg -> CIDR .)
    IPv4            reduce using rule 130 (qid_arg -> CIDR .)
    IPv6            reduce using rule 130 (qid_arg -> CIDR .)
    MAC             reduce using rule 130 (qid_arg -> CIDR .)
    int             reduce using rule 130 (qid_arg -> CIDR .)
    float           reduce using rule 130 (qid_arg -> CIDR .)
    hex             reduce using rule 130 (qid_arg -> CIDR .)
    string          reduce using rule 130 (qid_arg -> CIDR .)
    }               reduce using rule 130 (qid_arg -> CIDR .)


state 191

    (131) qid_arg -> MAC .

    EQ              reduce using rule 131 (qid_arg -> MAC .)
    LT              reduce using rule 131 (qid_arg -> MAC .)
    GT              reduce using rule 131 (qid_arg -> MAC .)
    LTEQ            reduce using rule 131 (qid_arg -> MAC .)
    GTEQ            reduce using rule 131 (qid_arg -> MAC .)
    ML              reduce using rule 131 (qid_arg -> MAC .)
    MG              reduce using rule 131 (qid_arg -> MAC .)
    inKeyword       reduce using rule 131 (qid_arg -> MAC .)
    notinKeyword    reduce using rule 131 (qid_arg -> MAC .)
    ,               reduce using rule 131 (qid_arg -> MAC .)
    )               reduce using rule 131 (qid_arg -> MAC .)
    NOTKeyword      reduce using rule 131 (qid_arg -> MAC .)
    id              reduce using rule 131 (qid_arg -> MAC .)
    IPv4            reduce using rule 131 (qid_arg -> MAC .)
    IPv6            reduce using rule 131 (qid_arg -> MAC .)
    MAC             reduce using rule 131 (qid_arg -> MAC .)
    int             reduce using rule 131 (qid_arg -> MAC .)
    float           reduce using rule 131 (qid_arg -> MAC .)
    hex             reduce using rule 131 (qid_arg -> MAC .)
    string          reduce using rule 131 (qid_arg -> MAC .)
    }               reduce using rule 131 (qid_arg -> MAC .)


state 192

    (128) qid_arg -> IPv4 .
    (60) CIDR -> IPv4 . / int

    EQ              reduce using rule 128 (qid_arg -> IPv4 .)
    LT              reduce using rule 128 (qid_arg -> IPv4 .)
    GT              reduce using rule 128 (qid_arg -> IPv4 .)
    LTEQ            reduce using rule 128 (qid_arg -> IPv4 .)
    GTEQ            reduce using rule 128 (qid_arg -> IPv4 .)
    ML              reduce using rule 128 (qid_arg -> IPv4 .)
    MG              reduce using rule 128 (qid_arg -> IPv4 .)
    inKeyword       reduce using rule 128 (qid_arg -> IPv4 .)
    notinKeyword    reduce using rule 128 (qid_arg -> IPv4 .)
    ,               reduce using rule 128 (qid_arg -> IPv4 .)
    )               reduce using rule 128 (qid_arg -> IPv4 .)
    NOTKeyword      reduce using rule 128 (qid_arg -> IPv4 .)
    id              reduce using rule 128 (qid_arg -> IPv4 .)
    IPv4            reduce using rule 128 (qid_arg -> IPv4 .)
    IPv6            reduce using rule 128 (qid_arg -> IPv4 .)
    MAC             reduce using rule 128 (qid_arg -> IPv4 .)
    int             reduce using rule 128 (qid_arg -> IPv4 .)
    float           reduce using rule 128 (qid_arg -> IPv4 .)
    hex             reduce using rule 128 (qid_arg -> IPv4 .)
    string          reduce using rule 128 (qid_arg -> IPv4 .)
    }               reduce using rule 128 (qid_arg -> IPv4 .)
    /               shift and go to state 110


state 193

    (129) qid_arg -> IPv6 .
    (61) CIDR -> IPv6 . / int

    EQ              reduce using rule 129 (qid_arg -> IPv6 .)
    LT              reduce using rule 129 (qid_arg -> IPv6 .)
    GT              reduce using rule 129 (qid_arg -> IPv6 .)
    LTEQ            reduce using rule 129 (qid_arg -> IPv6 .)
    GTEQ            reduce using rule 129 (qid_arg -> IPv6 .)
    ML              reduce using rule 129 (qid_arg -> IPv6 .)
    MG              reduce using rule 129 (qid_arg -> IPv6 .)
    inKeyword       reduce using rule 129 (qid_arg -> IPv6 .)
    notinKeyword    reduce using rule 129 (qid_arg -> IPv6 .)
    ,               reduce using rule 129 (qid_arg -> IPv6 .)
    )               reduce using rule 129 (qid_arg -> IPv6 .)
    NOTKeyword      reduce using rule 129 (qid_arg -> IPv6 .)
    id              reduce using rule 129 (qid_arg -> IPv6 .)
    IPv4            reduce using rule 129 (qid_arg -> IPv6 .)
    IPv6            reduce using rule 129 (qid_arg -> IPv6 .)
    MAC             reduce using rule 129 (qid_arg -> IPv6 .)
    int             reduce using rule 129 (qid_arg -> IPv6 .)
    float           reduce using rule 129 (qid_arg -> IPv6 .)
    hex             reduce using rule 129 (qid_arg -> IPv6 .)
    string          reduce using rule 129 (qid_arg -> IPv6 .)
    }               reduce using rule 129 (qid_arg -> IPv6 .)
    /               shift and go to state 111


state 194

    (112) merger_branches -> branchesKeyword branches1_n .

    NOTKeyword      reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    id              reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    IPv4            reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    IPv6            reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    MAC             reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    int             reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    float           reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    hex             reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    string          reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)
    }               reduce using rule 112 (merger_branches -> branchesKeyword branches1_n .)


state 195

    (113) branches1_n -> id . , branches1_n
    (114) branches1_n -> id .

    ,               shift and go to state 223
    NOTKeyword      reduce using rule 114 (branches1_n -> id .)
    id              reduce using rule 114 (branches1_n -> id .)
    IPv4            reduce using rule 114 (branches1_n -> id .)
    IPv6            reduce using rule 114 (branches1_n -> id .)
    MAC             reduce using rule 114 (branches1_n -> id .)
    int             reduce using rule 114 (branches1_n -> id .)
    float           reduce using rule 114 (branches1_n -> id .)
    hex             reduce using rule 114 (branches1_n -> id .)
    string          reduce using rule 114 (branches1_n -> id .)
    }               reduce using rule 114 (branches1_n -> id .)


state 196

    (77) grouper_rule -> id grouper_op id .
    (78) grouper_rule -> id grouper_op id . deltaKeyword delta_arg
    (79) grouper_rule -> id grouper_op id . rdeltaKeyword delta_arg

    id              reduce using rule 77 (grouper_rule -> id grouper_op id .)
    }               reduce using rule 77 (grouper_rule -> id grouper_op id .)
    deltaKeyword    shift and go to state 225
    rdeltaKeyword   shift and go to state 224


state 197

    (94) aggr -> aggr_op ( id_or_qid ) . asKeyword id

    asKeyword       shift and go to state 226


state 198

    (92) opt_aggr -> , aggr opt_aggr .

    }               reduce using rule 92 (opt_aggr -> , aggr opt_aggr .)


state 199

    (111) merger_module -> moduleKeyword id { merger_branches merger_rule1_n } .

    moduleKeyword   reduce using rule 111 (merger_module -> moduleKeyword id { merger_branches merger_rule1_n } .)
    exportKeyword   reduce using rule 111 (merger_module -> moduleKeyword id { merger_branches merger_rule1_n } .)


state 200

    (122) merger_infix_rule -> qid_arg op . qid_arg
    (127) qid_arg -> . qid
    (128) qid_arg -> . IPv4
    (129) qid_arg -> . IPv6
    (130) qid_arg -> . CIDR
    (131) qid_arg -> . MAC
    (132) qid_arg -> . int
    (133) qid_arg -> . float
    (134) qid_arg -> . hex
    (135) qid_arg -> . merger_prefix_rule
    (136) qid_arg -> . string
    (97) qid -> . id . id
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (123) merger_prefix_rule -> . id ( qid_args )

    IPv4            shift and go to state 192
    IPv6            shift and go to state 193
    MAC             shift and go to state 191
    int             shift and go to state 177
    float           shift and go to state 179
    hex             shift and go to state 186
    string          shift and go to state 188
    id              shift and go to state 229

    qid                            shift and go to state 187
    merger_prefix_rule             shift and go to state 227
    CIDR                           shift and go to state 190
    qid_arg                        shift and go to state 228

state 201

    (155) allen_op -> fiKeyword .

    id              reduce using rule 155 (allen_op -> fiKeyword .)


state 202

    (156) allen_op -> eqKeyword .

    id              reduce using rule 156 (allen_op -> eqKeyword .)


state 203

    (144) allen_op -> GT .

    id              reduce using rule 144 (allen_op -> GT .)


state 204

    (123) merger_prefix_rule -> id ( . qid_args )
    (124) qid_args -> . qid_arg , qid_args
    (125) qid_args -> . qid_arg
    (126) qid_args -> .
    (127) qid_arg -> . qid
    (128) qid_arg -> . IPv4
    (129) qid_arg -> . IPv6
    (130) qid_arg -> . CIDR
    (131) qid_arg -> . MAC
    (132) qid_arg -> . int
    (133) qid_arg -> . float
    (134) qid_arg -> . hex
    (135) qid_arg -> . merger_prefix_rule
    (136) qid_arg -> . string
    (97) qid -> . id . id
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (123) merger_prefix_rule -> . id ( qid_args )

    )               reduce using rule 126 (qid_args -> .)
    IPv4            shift and go to state 192
    IPv6            shift and go to state 193
    MAC             shift and go to state 191
    int             shift and go to state 177
    float           shift and go to state 179
    hex             shift and go to state 186
    string          shift and go to state 188
    id              shift and go to state 229

    qid                            shift and go to state 187
    qid_args                       shift and go to state 230
    merger_prefix_rule             shift and go to state 227
    qid_arg                        shift and go to state 231
    CIDR                           shift and go to state 190

state 205

    (148) allen_op -> oKeyword .

    id              reduce using rule 148 (allen_op -> oKeyword .)


state 206

    (143) allen_op -> LT .

    id              reduce using rule 143 (allen_op -> LT .)


state 207

    (150) allen_op -> sKeyword .

    id              reduce using rule 150 (allen_op -> sKeyword .)


state 208

    (140) allen_rule -> id allen_op . id opt_allen_delta

    id              shift and go to state 232


state 209

    (147) allen_op -> miKeyword .

    id              reduce using rule 147 (allen_op -> miKeyword .)


state 210

    (149) allen_op -> oiKeyword .

    id              reduce using rule 149 (allen_op -> oiKeyword .)


state 211

    (152) allen_op -> dKeyword .

    id              reduce using rule 152 (allen_op -> dKeyword .)


state 212

    (146) allen_op -> mKeyword .

    id              reduce using rule 146 (allen_op -> mKeyword .)


state 213

    (151) allen_op -> siKeyword .

    id              reduce using rule 151 (allen_op -> siKeyword .)


state 214

    (154) allen_op -> fKeyword .

    id              reduce using rule 154 (allen_op -> fKeyword .)


state 215

    (145) allen_op -> EQ .

    id              reduce using rule 145 (allen_op -> EQ .)


state 216

    (153) allen_op -> diKeyword .

    id              reduce using rule 153 (allen_op -> diKeyword .)


state 217

    (116) merger_rule1_n -> merger_rule merger_rule1_n .

    }               reduce using rule 116 (merger_rule1_n -> merger_rule merger_rule1_n .)


state 218

    (120) merger_rule -> NOTKeyword merger_prefix_rule .
    (135) qid_arg -> merger_prefix_rule .

    NOTKeyword      reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    id              reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    IPv4            reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    IPv6            reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    MAC             reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    int             reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    float           reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    hex             reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    string          reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    }               reduce using rule 120 (merger_rule -> NOTKeyword merger_prefix_rule .)
    EQ              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    LT              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    GT              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    LTEQ            reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    GTEQ            reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    ML              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    MG              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    inKeyword       reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    notinKeyword    reduce using rule 135 (qid_arg -> merger_prefix_rule .)


state 219

    (121) merger_rule -> NOTKeyword merger_infix_rule .

    NOTKeyword      reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    id              reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    IPv4            reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    IPv6            reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    MAC             reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    int             reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    float           reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    hex             reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    string          reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)
    }               reduce using rule 121 (merger_rule -> NOTKeyword merger_infix_rule .)


state 220

    (123) merger_prefix_rule -> id . ( qid_args )
    (97) qid -> id . . id

    (               shift and go to state 204
    .               shift and go to state 153


state 221

    (137) merger_rule -> allen_rule opt_or_allen_rule .

    NOTKeyword      reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    id              reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    IPv4            reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    IPv6            reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    MAC             reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    int             reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    float           reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    hex             reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    string          reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)
    }               reduce using rule 137 (merger_rule -> allen_rule opt_or_allen_rule .)


state 222

    (138) opt_or_allen_rule -> ORKeyword . allen_rule opt_or_allen_rule
    (140) allen_rule -> . id allen_op id opt_allen_delta

    id              shift and go to state 234

    allen_rule                     shift and go to state 233

state 223

    (113) branches1_n -> id , . branches1_n
    (113) branches1_n -> . id , branches1_n
    (114) branches1_n -> . id

    id              shift and go to state 195

    branches1_n                    shift and go to state 235

state 224

    (79) grouper_rule -> id grouper_op id rdeltaKeyword . delta_arg
    (85) delta_arg -> . time
    (86) delta_arg -> . int
    (87) time -> . int sKeyword
    (88) time -> . int msKeyword
    (89) time -> . int minKeyword

    int             shift and go to state 236

    delta_arg                      shift and go to state 238
    time                           shift and go to state 237

state 225

    (78) grouper_rule -> id grouper_op id deltaKeyword . delta_arg
    (85) delta_arg -> . time
    (86) delta_arg -> . int
    (87) time -> . int sKeyword
    (88) time -> . int msKeyword
    (89) time -> . int minKeyword

    int             shift and go to state 236

    delta_arg                      shift and go to state 239
    time                           shift and go to state 237

state 226

    (94) aggr -> aggr_op ( id_or_qid ) asKeyword . id

    id              shift and go to state 240


state 227

    (135) qid_arg -> merger_prefix_rule .

    ,               reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    )               reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    NOTKeyword      reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    id              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    IPv4            reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    IPv6            reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    MAC             reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    int             reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    float           reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    hex             reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    string          reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    }               reduce using rule 135 (qid_arg -> merger_prefix_rule .)


state 228

    (122) merger_infix_rule -> qid_arg op qid_arg .

    NOTKeyword      reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    id              reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    IPv4            reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    IPv6            reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    MAC             reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    int             reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    float           reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    hex             reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    string          reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)
    }               reduce using rule 122 (merger_infix_rule -> qid_arg op qid_arg .)


state 229

    (97) qid -> id . . id
    (123) merger_prefix_rule -> id . ( qid_args )

    .               shift and go to state 153
    (               shift and go to state 204


state 230

    (123) merger_prefix_rule -> id ( qid_args . )

    )               shift and go to state 241


state 231

    (124) qid_args -> qid_arg . , qid_args
    (125) qid_args -> qid_arg .

    ,               shift and go to state 242
    )               reduce using rule 125 (qid_args -> qid_arg .)


state 232

    (140) allen_rule -> id allen_op id . opt_allen_delta
    (141) opt_allen_delta -> . deltaKeyword time
    (142) opt_allen_delta -> .

    deltaKeyword    shift and go to state 243
    ORKeyword       reduce using rule 142 (opt_allen_delta -> .)
    NOTKeyword      reduce using rule 142 (opt_allen_delta -> .)
    id              reduce using rule 142 (opt_allen_delta -> .)
    IPv4            reduce using rule 142 (opt_allen_delta -> .)
    IPv6            reduce using rule 142 (opt_allen_delta -> .)
    MAC             reduce using rule 142 (opt_allen_delta -> .)
    int             reduce using rule 142 (opt_allen_delta -> .)
    float           reduce using rule 142 (opt_allen_delta -> .)
    hex             reduce using rule 142 (opt_allen_delta -> .)
    string          reduce using rule 142 (opt_allen_delta -> .)
    }               reduce using rule 142 (opt_allen_delta -> .)

    opt_allen_delta                shift and go to state 244

state 233

    (138) opt_or_allen_rule -> ORKeyword allen_rule . opt_or_allen_rule
    (138) opt_or_allen_rule -> . ORKeyword allen_rule opt_or_allen_rule
    (139) opt_or_allen_rule -> .

    ORKeyword       shift and go to state 222
    NOTKeyword      reduce using rule 139 (opt_or_allen_rule -> .)
    id              reduce using rule 139 (opt_or_allen_rule -> .)
    IPv4            reduce using rule 139 (opt_or_allen_rule -> .)
    IPv6            reduce using rule 139 (opt_or_allen_rule -> .)
    MAC             reduce using rule 139 (opt_or_allen_rule -> .)
    int             reduce using rule 139 (opt_or_allen_rule -> .)
    float           reduce using rule 139 (opt_or_allen_rule -> .)
    hex             reduce using rule 139 (opt_or_allen_rule -> .)
    string          reduce using rule 139 (opt_or_allen_rule -> .)
    }               reduce using rule 139 (opt_or_allen_rule -> .)

    opt_or_allen_rule              shift and go to state 245

state 234

    (140) allen_rule -> id . allen_op id opt_allen_delta
    (143) allen_op -> . LT
    (144) allen_op -> . GT
    (145) allen_op -> . EQ
    (146) allen_op -> . mKeyword
    (147) allen_op -> . miKeyword
    (148) allen_op -> . oKeyword
    (149) allen_op -> . oiKeyword
    (150) allen_op -> . sKeyword
    (151) allen_op -> . siKeyword
    (152) allen_op -> . dKeyword
    (153) allen_op -> . diKeyword
    (154) allen_op -> . fKeyword
    (155) allen_op -> . fiKeyword
    (156) allen_op -> . eqKeyword

    LT              shift and go to state 206
    GT              shift and go to state 203
    EQ              shift and go to state 215
    mKeyword        shift and go to state 212
    miKeyword       shift and go to state 209
    oKeyword        shift and go to state 205
    oiKeyword       shift and go to state 210
    sKeyword        shift and go to state 207
    siKeyword       shift and go to state 213
    dKeyword        shift and go to state 211
    diKeyword       shift and go to state 216
    fKeyword        shift and go to state 214
    fiKeyword       shift and go to state 201
    eqKeyword       shift and go to state 202

    allen_op                       shift and go to state 208

state 235

    (113) branches1_n -> id , branches1_n .

    NOTKeyword      reduce using rule 113 (branches1_n -> id , branches1_n .)
    id              reduce using rule 113 (branches1_n -> id , branches1_n .)
    IPv4            reduce using rule 113 (branches1_n -> id , branches1_n .)
    IPv6            reduce using rule 113 (branches1_n -> id , branches1_n .)
    MAC             reduce using rule 113 (branches1_n -> id , branches1_n .)
    int             reduce using rule 113 (branches1_n -> id , branches1_n .)
    float           reduce using rule 113 (branches1_n -> id , branches1_n .)
    hex             reduce using rule 113 (branches1_n -> id , branches1_n .)
    string          reduce using rule 113 (branches1_n -> id , branches1_n .)
    }               reduce using rule 113 (branches1_n -> id , branches1_n .)


state 236

    (86) delta_arg -> int .
    (87) time -> int . sKeyword
    (88) time -> int . msKeyword
    (89) time -> int . minKeyword

    id              reduce using rule 86 (delta_arg -> int .)
    }               reduce using rule 86 (delta_arg -> int .)
    sKeyword        shift and go to state 246
    msKeyword       shift and go to state 247
    minKeyword      shift and go to state 248


state 237

    (85) delta_arg -> time .

    id              reduce using rule 85 (delta_arg -> time .)
    }               reduce using rule 85 (delta_arg -> time .)


state 238

    (79) grouper_rule -> id grouper_op id rdeltaKeyword delta_arg .

    id              reduce using rule 79 (grouper_rule -> id grouper_op id rdeltaKeyword delta_arg .)
    }               reduce using rule 79 (grouper_rule -> id grouper_op id rdeltaKeyword delta_arg .)


state 239

    (78) grouper_rule -> id grouper_op id deltaKeyword delta_arg .

    id              reduce using rule 78 (grouper_rule -> id grouper_op id deltaKeyword delta_arg .)
    }               reduce using rule 78 (grouper_rule -> id grouper_op id deltaKeyword delta_arg .)


state 240

    (94) aggr -> aggr_op ( id_or_qid ) asKeyword id .

    ,               reduce using rule 94 (aggr -> aggr_op ( id_or_qid ) asKeyword id .)
    }               reduce using rule 94 (aggr -> aggr_op ( id_or_qid ) asKeyword id .)


state 241

    (123) merger_prefix_rule -> id ( qid_args ) .

    NOTKeyword      reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    id              reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    IPv4            reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    IPv6            reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    MAC             reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    int             reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    float           reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    hex             reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    string          reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    }               reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    EQ              reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    LT              reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    GT              reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    LTEQ            reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    GTEQ            reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    ML              reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    MG              reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    inKeyword       reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    notinKeyword    reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    ,               reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)
    )               reduce using rule 123 (merger_prefix_rule -> id ( qid_args ) .)


state 242

    (124) qid_args -> qid_arg , . qid_args
    (124) qid_args -> . qid_arg , qid_args
    (125) qid_args -> . qid_arg
    (126) qid_args -> .
    (127) qid_arg -> . qid
    (128) qid_arg -> . IPv4
    (129) qid_arg -> . IPv6
    (130) qid_arg -> . CIDR
    (131) qid_arg -> . MAC
    (132) qid_arg -> . int
    (133) qid_arg -> . float
    (134) qid_arg -> . hex
    (135) qid_arg -> . merger_prefix_rule
    (136) qid_arg -> . string
    (97) qid -> . id . id
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (123) merger_prefix_rule -> . id ( qid_args )

    )               reduce using rule 126 (qid_args -> .)
    IPv4            shift and go to state 192
    IPv6            shift and go to state 193
    MAC             shift and go to state 191
    int             shift and go to state 177
    float           shift and go to state 179
    hex             shift and go to state 186
    string          shift and go to state 188
    id              shift and go to state 229

    qid                            shift and go to state 187
    qid_args                       shift and go to state 249
    merger_prefix_rule             shift and go to state 227
